https://i0.hdslb.com/bfs/album/2a6367ae04c8b4ecd4cb7561d7b221fd1e80264e.jpg,0.000000,519120,0.362443,188151,
https://i0.hdslb.com/bfs/album/c4f7ebbc367db768e5e92e02c3a5b1866beb6096.png,0.411321,1000500,0.003027,3028,我的数据总运动5700运动历史分钟消耗（千卡）累计（天）连续（天）2168114周目标调整目标目标5天，每天30分钟36周一周周三周四周五周六周日运动数据周报12/21-12/27今日步数350031步
https://i0.hdslb.com/bfs/album/aac99ac003c47cffb9ae4ee67c69648b1892236d.jpg,0.000000,1414000,0.129905,183685,
https://i0.hdslb.com/bfs/album/33072c351d40255ac4c7d890cc2c0632ab729841.jpg,0.000000,1555200,0.144593,224870,
https://i0.hdslb.com/bfs/album/c12cbf72d64d182c12d6444e8a8a4458c6d7d473.jpg,0.308351,2527200,0.009847,24885,立即播放评论详情Jesssse12-28笑死了原神哈哈哈哈Jesssse12-28原神都能玩而且还100小时的，和u一样都挺可怜的森仔爱吃瓜LVS12-28回复@Jesssse:来了，总有人想比别人优查看对话森仔爱吃瓜LVS12-28回复 @小怪受419:怎么会，我1650ti最高画质没掉过帧啊？查看对话小怪受41912-28发条友善的评论
https://i0.hdslb.com/bfs/album/30a0f49c3424567704a05a150d19c364826c0c04.jpg,0.000000,2073600,0.049719,103096,
https://i0.hdslb.com/bfs/album/d8a932e71c28b8d132dfe6046fa3d601a2f51f07.jpg,0.000000,8699840,0.009365,81473,
http://i0.hdslb.com/bfs/aionecitycover/a7881d1d3818237031a10120687af0108b096776.jpg,0.000000,426240,0.333036,141953,
http://i1.hdslb.com/bfs/archive/b0671c21e5cae3957d0f07581c8db9209fcfd8cd.jpg,0.000000,2332800,0.087044,203056,
http://i2.hdslb.com/bfs/archive/d2b66d87e348a3d23ce200f8f2b9d46c28edca4a.jpg,0.000000,580328,0.156020,90542,
https://i0.hdslb.com/bfs/album/2e394aae1daf2187c11b5062c58086d9512d8920.png,0.000000,1640298,0.045017,73840,
http://i0.hdslb.com/bfs/aionecitycover/36c0ad27fa9ab44e80b556a4230b667a6789b3fd.jpg,0.083770,518400,0.031982,16579,中国电信贝咪咪基金注的元旦假期基金交易规则介绍来啦，请查收广发基金财富号》广发中证基建工程指数C 定投金额昨日收益持有收益[phone].20重大提醒 元旦休市安排了解一下广发纳斯达克100指数C(QDI定投金额昨日收益持有收益1127.74+3.19+27.74广发双擎升级混合A 定投金额昨日收益持有收益6.428.35+135.83+428.35市场解读 这两年，选择当一位基民有多幸福...持有
http://i0.hdslb.com/bfs/archive/0b4ece8894a8fea2e39ac29eafcb3a00b903a926.jpg,0.000000,1581454,0.143529,226984,
https://i0.hdslb.com/bfs/album/26f5fc7d2f6e962785a8e7cbbb5a77cc6dcdceb4.png,0.000000,1228800,0.325939,400514,
https://i0.hdslb.com/bfs/album/4c9d2a1a319d80513088dd25dadde9ea7a86423a.png,0.000000,956880,0.006789,6496,
http://i0.hdslb.com/bfs/aionecitycover/4e0c3b8a7bf7f3ebb0930d712ea7859c202e2fa8.jpg,0.000000,691200,0.095773,66198,
http://i1.hdslb.com/bfs/archive/d0fdf5bc1086d2e8d02aded7b0e569e6f664c836.jpg,0.000000,230400,0.377285,86926,
http://i0.hdslb.com/bfs/aionecitycover/11e99c97cd65a93df4219bf2e290b72aff888a26.jpg,0.000000,691200,0.185915,128504,
http://i0.hdslb.com/bfs/archive/c4726078956913f7214c32c204198ddbc3260d60.jpg,0.000000,7464960,0.024114,180007,
http://i0.hdslb.com/bfs/archive/31e9e9415110852ca02e09b91201582c35f206e3.jpg,0.000000,786432,0.118121,92894,
https://i0.hdslb.com/bfs/album/619f279060b99f88f16359bf78501ded4f32dc7c.png,0.000000,2525040,0.071081,179481,
http://i0.hdslb.com/bfs/aionecitycover/50cf0763238a9871ed43b4cfe095579ee7a6fac6.jpg,0.000000,518400,0.067711,35101,
https://i0.hdslb.com/bfs/album/b17848298193aad25065d7db66e07f6ac386cbf5.png,0.086116,3086640,0.009561,29511,联系：（北京）赵先生13911325852 （上海） 张..此刻，是2020年的最后一天。在这个对生命有重新认知的特殊年未，我想做一个迟到太久的道歉。2006年法院判决我的小说《梦里花落知多少抄袭庄羽女士的小说 《圈里圈外》，法院当时做出了判决:1赔偿庄羽女士20万元：2在《中国青年报》上公开道歉，或者直接将判决书内容刊登在报纸上。当时的我无法面对自己的内心，于是在律师问我选择写道歉信还是刊登判决书的时候，年少轻狂的虚荣和抗拒让我选择了逃避道歉，以直接在报纸上刊登判决书来履行法律惩罚。当时自己一度很反抗，不肯承认在之后的所有场合，我都一直回避谈及抄袭事件，因为对我来说，它像一个无法愈合的伤口，我不敢斯时间过去了十五年，这个错误一直伴随着我，从我年少，到青年，到如今马上走向四十岁的人生中点。直以来我都会接收到老师们网友们的批评，所以，在今天，我选择面对自己过去的错误，面对我对庄羽女士造成的伤害，面对被我辜负的所有支持我和相信我的读者和合作伙伴，我欠所有人一个道歉。庄羽女士，对您造成的伤害，我关郑重道歉，非常对不起。我也要向公众道歉，向所有原创作者们，和中国来之不易的创作环境道歉，对不起，我做了非常不好的示范，请大家以我为戒，拒绝抄袭，尊重创作。在道歉的同时，我将把《梦里花落知多少》这本小说出版后获得的线上线下所有的版税以及全部收益汇总计算清楚之后，全部赔偿给庄羽女王。如果庄羽女王不愿意接受，我会把这笔钱捐给公益慈善机构，接受过去的十五年里，我一直对自己说，我要靠作品，靠努力，让自己获得成功，证明靠拼搏也可以改变人生。但是现在我明白，如果我一直迷避自己的过去，不肯承认和面对自己年少时候犯下的错误，我永远都再次对大家，说声抱歉，非常对不起。
https://i0.hdslb.com/bfs/album/658a495f46e55e43e556ea650a3c6effce0fe8d7.jpg,0.000000,2592000,0.069208,179385,
http://i0.hdslb.com/bfs/aionecitycover/17985b4ca6f292f60d7ee134ab380ac61c9f58b3.jpg,0.000000,518400,0.140610,72892,
http://i2.hdslb.com/bfs/archive/11bedef2a99817ae7f4ae5bb747d73b25cf42df2.jpg,0.000000,671328,0.177076,118875,
http://i1.hdslb.com/bfs/archive/90ad6262cb3e242437fc93ca8f12b248188acbb1.jpg,0.000000,858222,0.145444,124823,
http://i1.hdslb.com/bfs/archive/f8a81e07c2bb1ed079a349e1b26872b32ae92c54.jpg,0.000000,589824,0.100035,59002,
http://i0.hdslb.com/bfs/aionecitycover/ad531c2635c92759b42bba73505268a200d055cb.jpg,0.000000,518400,0.105749,54820,
https://i0.hdslb.com/bfs/album/28fe2e48901c043925b02d59d611d69f2410e95a.jpg,0.000000,950625,0.149359,141984,
https://i0.hdslb.com/bfs/album/bcfe098234d105d08c2a1eb1dd0fc7f4dd85d8f2.jpg,0.000000,7990272,0.065849,526154,
https://i0.hdslb.com/bfs/album/b61a067c7ca7672825c9165d3fd3f3ab38065d7b.jpg,0.000000,2592000,0.047066,121995,
https://i0.hdslb.com/bfs/album/c16a2a673f77bdabb278e72744d4d7e5af285936.jpg,0.000000,2527200,0.152730,385978,
http://i0.hdslb.com/bfs/archive/c16ea3d281f3dff48b1b8b57e03be1fbfc001870.jpg,0.000000,590004,0.140961,83167,
http://i0.hdslb.com/bfs/archive/a2f4ae3e8fe38d15621b68a980d65fc346d8e7c7.jpg,0.000000,1866240,0.212536,396643,
http://i2.hdslb.com/bfs/archive/2728bc2a3c7a836d90a728ce1e72ea1b6640c62c.jpg,0.000000,580328,0.195246,113306,
https://i0.hdslb.com/bfs/album/1c7a27e0f1588352399c31981d1321652b4a11bc.jpg,0.000000,1152000,0.091635,105564,
https://i0.hdslb.com/bfs/album/719a1765708fe74b90707b9772afd9288e932c60.jpg,0.000000,2073600,0.125586,260415,
http://i1.hdslb.com/bfs/archive/09137f6ee9fe30a6a1de4e5670fd8cd022805737.jpg,0.000000,1551375,0.022005,34137,
http://i0.hdslb.com/bfs/archive/0b7276be8c7cbf45345a383fe1efe784d9817459.jpg,0.000000,593920,0.046109,27384,
http://i2.hdslb.com/bfs/archive/f3386c5412b978c6a77567542edbb8338a8e7eb4.jpg,0.000000,6092192,0.039850,242771,
https://i0.hdslb.com/bfs/album/09f4a656f8cad495e87494c0025f1d06a1d67607.jpg,0.000000,2438932,0.085138,207646,
http://i0.hdslb.com/bfs/aionecitycover/ab200a32cb4c88fa1238735feaf9184af92e54ea.jpg,0.000000,460800,0.258714,119215,
https://i0.hdslb.com/bfs/album/9e0440fdf8cfac54a7cbf9a6fbbff9c1ed3ed5e9.jpg,0.000000,2592000,0.038489,99762,
https://i0.hdslb.com/bfs/album/6ac0cf2449176db16b144f821e4014a49f29f7e5.jpg,0.000000,1166400,0.041640,48568,
https://i0.hdslb.com/bfs/album/4db62cb002ddfbd88943b8c43b63bba62aee7d1b.png,0.000000,1150214,0.048432,55707,
https://i0.hdslb.com/bfs/album/67ca73862c12bbe755deb1053350b03726fff094.jpg,0.000000,736092,0.237856,175083,
http://i0.hdslb.com/bfs/archive/d54a7de8188462219f8794d88898a146ca9c8fcb.jpg,0.000000,1062760,0.025596,27202,
https://i0.hdslb.com/bfs/album/2d616eb96a391f61d56cef915e7c461bd42a5ea7.jpg,0.000000,991509,0.081078,80389,
http://i2.hdslb.com/bfs/archive/2d7bb4799adf05e3e19515c7bfd0031db8404c45.jpg,0.000000,590004,0.070978,41877,
http://i0.hdslb.com/bfs/aionecitycover/7a257cd722a64076cf2dce885b992d7770a18d05.jpg,0.000000,518400,0.077447,40148,
https://i0.hdslb.com/bfs/album/7f1eab1b357f90a8d2fcce121a292f2e4bd4d8db.png,0.000000,2073600,0.072966,151301,
https://i0.hdslb.com/bfs/album/ca10efb711db93dabea363ff05263f5159432d4e.jpg,0.000000,1195560,0.076842,91869,
http://i0.hdslb.com/bfs/aionecitycover/d909bc74ef916ddd728cf145250c93a50e9d13e7.jpg,0.000000,518400,0.083207,43134,
http://i0.hdslb.com/bfs/archive/7a025938c15dee8250a852c2800a3491ab3bc701.jpg,0.000000,1581454,0.039178,61957,
https://i0.hdslb.com/bfs/album/1edd01f5b917a0ebfe000cd896222c9985ec3e8b.jpg,0.000000,1555200,0.043306,67350,
https://i0.hdslb.com/bfs/album/9e1f319d0ebe76eb9f6f1dbbe5a801701ec85f26.jpg,0.000000,1047552,0.133297,139635,
http://i2.hdslb.com/bfs/archive/905397a2c4a9531e98f56a88b186c4e971b49bdd.jpg,0.000000,656640,0.051306,33689,
http://i2.hdslb.com/bfs/archive/63d162c02854314a07242cf175a7c1c21ce17657.jpg,0.000000,414720,0.278993,115703,
http://i2.hdslb.com/bfs/archive/0d7a215e6b67d235bf12db70aecadd94077e6cf0.jpg,0.000000,590004,0.033933,20020,
https://i0.hdslb.com/bfs/album/ad04cbf2dfcf5d5bb8b98ae00917a333c8b85b90.jpg,0.000000,2073600,0.329983,684253,
https://i0.hdslb.com/bfs/album/7f636a0c4e0882083f5604bb247816fd530f743c.jpg,0.000000,2527200,0.090541,228814,
https://i0.hdslb.com/bfs/album/04866778f213273d78cde546d663f9712859c429.jpg,0.000000,388128,0.376028,145946,
https://i0.hdslb.com/bfs/album/038ca02c4a6bb1082afc24fb8c1fb248585df588.jpg,0.000000,24000000,0.008615,206750,
https://i0.hdslb.com/bfs/album/60917b97d3eeefec9e3cc8bc175ac3030ed6d26c.jpg,0.000000,2073600,0.079148,164121,
http://i1.hdslb.com/bfs/archive/da2985dbc6c0758f19b91745c5f27afad81b4a7c.png,0.000000,86853,0.017661,1533,
http://i1.hdslb.com/bfs/archive/d47bd0de6fac4a0bbd638f5018f7c9e1c532033d.jpg,0.000000,589824,0.070445,41549,
http://i1.hdslb.com/bfs/archive/05e8791091ae80f7c2408a03d0c12ea8ec60df40.jpg,0.000000,297821,0.319051,95020,
https://i0.hdslb.com/bfs/album/8aee8f4c653ae079a0026650dcc942b3ae7ec7c8.jpg,0.000000,625704,0.109952,68797,
https://i0.hdslb.com/bfs/album/6befd25b27b93c10acefeea0b6fdc956f3fb2f47.png,0.000000,1555200,0.258572,402131,
https://i0.hdslb.com/bfs/album/4ba57caf1c41ac4a88d6a50712e643246eeab953.jpg,0.000000,1608120,0.066111,106314,
https://i0.hdslb.com/bfs/album/dcabce8fa32b74fd3941fabebc1526d7166d75e6.jpg,0.000000,921600,0.293640,270618,
https://i0.hdslb.com/bfs/album/78fc0671355f6bd6ca1fe1f93c40b8409caaa9a7.jpg,0.000000,15925248,0.060718,966949,
http://i0.hdslb.com/bfs/aionecitycover/66fb4179f04cb3ec12a92a33812fe1e739e1d6e3.jpg,0.000000,522240,0.095124,49677,
http://i0.hdslb.com/bfs/aionecitycover/34bf1e93281d2f96b91cf22262f4850e14026803.jpg,0.000000,691200,0.085277,58943,
https://i0.hdslb.com/bfs/album/04ef516c2ca7dcdcd7793b9546d3947796907bdc.jpg,0.000000,921600,0.291958,269068,
https://i0.hdslb.com/bfs/album/a95ae55e79007b0ebd7fed8a9203d1311fb77b89.jpg,0.000000,474944,0.185104,87914,
https://i0.hdslb.com/bfs/album/c036163b899761da12ea743b8cb0f581b5952bac.jpg,0.583868,2527200,0.009700,24514,SONGL1STOF20202020年，你的个人年度歌单是：《繁心成海》庄心妍后援会《烟雨笑） SNG女团寄明月》 SING女团盏 SING女团《解梦》SNG女团《closing Headines》 TeryDevine-King（新装，许诗茵《万家灯火音阔诗听七朵组合《红昭愿 Live》赖美云许诗茵、特申《花枪 SING女团收藏歌单酷狗搜年报
http://i0.hdslb.com/bfs/aionecitycover/b41df4bd0aff4274d25f303744fe513a4da642b8.jpg,0.000000,522240,0.225416,117721,
http://i1.hdslb.com/bfs/archive/17fa8402f7de14338f97ae7c1663ed48cc5170db.jpg,0.000000,825700,0.119784,98906,
https://i0.hdslb.com/bfs/album/a1fafd3b98e24d6b317e7acf51ab1694bea44485.jpg,0.000000,1555200,0.095938,149203,
http://i0.hdslb.com/bfs/aionecitycover/283b2260fc5fa523e9cdd9a2dc787ecd789b8914.jpg,0.000000,522240,0.025210,13165,
http://i0.hdslb.com/bfs/aionecitycover/9f2666f6927cf7d5d6a7ea7586ec72b1f8760431.jpg,0.000000,691200,0.112352,77657,
http://i1.hdslb.com/bfs/archive/2bcf42c982629ac8fd61d2737f8d470fc15dda0c.jpg,0.000000,580328,0.199859,115983,
http://i0.hdslb.com/bfs/aionecitycover/3d6b5e775e6334e11952f25fb78ab8f97bb0915e.jpg,0.000000,518400,0.129630,67200,
http://i0.hdslb.com/bfs/aionecitycover/3f139e834c95a61ce4330e5d59bab6827fc2c35a.jpg,0.000000,691200,0.120633,83381,
https://i0.hdslb.com/bfs/album/0a480660dfc2382bbdf538b168808f9502499d40.jpg,0.000000,1814400,0.092497,167826,
http://i1.hdslb.com/bfs/archive/7463d62f6a6797ccf31aaac2fffeb90f662e4d66.jpg,0.000000,2073600,0.075230,155996,
https://i0.hdslb.com/bfs/album/4a0dad6cdc3fd7eb247e41f82986e307dc728fdf.png,0.000000,1555200,0.053497,83198,
http://i1.hdslb.com/bfs/archive/e10938c693a8d74efeb650da71239fe9f06a9112.jpg,0.000000,599760,0.174959,104933,
https://i0.hdslb.com/bfs/album/4418db5b9b085009a90a6d38e11d52d63ed8b232.png,0.000000,1152000,0.257023,296090,
https://i0.hdslb.com/bfs/album/94ea11a4820cbadf4eec37527e6999cb6e446cd9.jpg,0.000000,451764,0.062219,28108,
http://i0.hdslb.com/bfs/aionecitycover/4323ec82603edb8b11b67297c5df6ba6fcbb7b4d.jpg,0.000000,518400,0.068441,35479,
https://i0.hdslb.com/bfs/active/3380e8ed2336126861547d06e55d1189c5c6ea3a.png,0.000000,423500,0.065005,27529,
https://i0.hdslb.com/bfs/album/7f38a121b4eb86a3aaec88216cb3b0154875ee02.jpg,0.000000,35448,0.705732,25016,
http://i0.hdslb.com/bfs/archive/0c05b81c9d70f022123a8947363dbddb0ca687fd.jpg,0.000000,253924,0.387942,98507,
http://i0.hdslb.com/bfs/aionecitycover/8fff129d02fbc67af9ff85fb746228cf97769b9f.jpg,0.000000,518400,0.419298,217364,
http://i0.hdslb.com/bfs/archive/ac939cfc18197b1cc37f49d8eaed7644ee404b22.jpg,0.000000,1581454,0.035705,56465,
https://i0.hdslb.com/bfs/album/9fdb72daf3e2d2837935c1712545a69836755ca8.jpg,0.000000,2332800,0.137977,321873,
http://i0.hdslb.com/bfs/aionecitycover/22ff9707a7ca0e8421bb4ae1e85b9c1d818edb07.jpg,0.000000,691200,0.261235,180565,
http://i2.hdslb.com/bfs/archive/64b1cd1b02d9d6b19d38ea83a518bb38d2a65568.jpg,0.000000,1866240,0.060998,113836,
https://i0.hdslb.com/bfs/album/1076edc41a0412468035dc555262d8980ba3dcb1.jpg,0.000000,583200,0.125032,72918,
http://i0.hdslb.com/bfs/aionecitycover/d80e19940f1abbcb151264afd4ed9327652b1b68.jpg,0.000000,437760,0.046636,20415,
http://i2.hdslb.com/bfs/archive/4c193a9d99c76a9a0f5b0f468d827b317c46e890.jpg,0.000000,477204,0.115844,55281,
https://i0.hdslb.com/bfs/album/dc8598ac4f4e3f80f5195c8af6df66c8395d3a54.jpg,0.000000,2073600,0.064271,133271,
http://i0.hdslb.com/bfs/aionecitycover/9448e93c7bb26414f4fe75686af348c14427da7e.jpg,0.000000,691200,0.128884,89084,
http://i0.hdslb.com/bfs/archive/e7a11a8ac663293a18eaee7100e75968b26aa3ec.jpg,0.000000,590004,0.332510,196182,
http://i0.hdslb.com/bfs/archive/fe47417901ff2aba504e6f47739711f21cc790d6.jpg,0.000000,589824,0.076068,44866,
https://i0.hdslb.com/bfs/album/95f66355c00292afcd33baf65b636e1ae20d84cb.png,0.176656,1721520,0.052320,90070,少一些用力多一些任性你我都有归期取胜不是这游戏的目的无心插柳柳成荫才是美丽有哪种美好会来自于刻意这一生波澜壮阔或是不惊都没问题只愿你能句够拥抱那种美丽晓航老师
http://i2.hdslb.com/bfs/archive/f195418d6c232dabf7c43fddbed0b138ece99c84.jpg,0.000000,1866240,0.131506,245421,
https://i0.hdslb.com/bfs/album/05838140651e543e2ab3d19a6173a61bf541e170.jpg,0.000000,134400,0.110959,14912,
https://i0.hdslb.com/bfs/album/3f3289ab860c47167e5c2f8fe0f88b5080ce45a7.jpg,0.000000,1811716,0.042690,77341,
http://i0.hdslb.com/bfs/archive/16bb8723065950ab19f01314c95d67721f37ad2f.jpg,0.000000,588800,0.267402,157446,
http://i0.hdslb.com/bfs/aionecitycover/b71994803e3416adc8eb3913a67f15c76f3babe2.jpg,0.000000,691200,0.170596,117915,
http://i0.hdslb.com/bfs/archive/a5733963687e34ddaa891f554ffddab8431e0ce8.jpg,0.000000,2073600,0.023665,49071,
http://i2.hdslb.com/bfs/archive/81fc3674061f097e25026a7e8acf9c0ea04326dc.jpg,0.000000,414720,0.129639,53763,
http://i2.hdslb.com/bfs/archive/7f3170a3ef43a55c754756d9d91301e432cca504.jpg,0.000000,2073600,0.057920,120103,
https://i0.hdslb.com/bfs/album/43cfe217d8ebf3f166104bc0b9f1c720f33aef68.jpg,0.000000,1483776,0.051336,76170,
https://i0.hdslb.com/bfs/album/5e4008db9018bc225333591f8095f283dd43b76e.jpg,0.401905,708480,0.002747,1946,数据中心中午12点更新昨日数据粉丝视频播放专栏阅读30140391173241弹幕评论点赞5375513441
http://i1.hdslb.com/bfs/archive/da45802568070e9cd870cd1f3e1fdcb21967c2c5.jpg,0.848985,1551375,0.000397,615,蜈支洲岛一一观日岩
http://i1.hdslb.com/bfs/archive/7df95099b8da6839f943caca6ab6a082576a7f52.jpg,0.000000,589824,0.101062,59608,
https://i0.hdslb.com/bfs/album/c08c92d3c44027628a5d5068c3a61aa2923ff026.jpg,0.000000,2480760,0.029139,72285,
https://i0.hdslb.com/bfs/album/1e72fcb99c9e5c716312de8876dc383396ced362.png,0.101322,1232280,0.071203,87742,LYNXAsCRACK@Exia04901011回覆給@ArknightsENglobalserverbut stil chinese翻譯推文0/6SKP阿米娅也会辅助你们，你们要加紧学习敌人的战斗方式。 都打起精神来！UNTLI上午5:58:31/1212020.Twiter for Android
http://i0.hdslb.com/bfs/archive/d800237d7fa0e5dbfa5afb3ac85c4815d3a49eb9.jpg,0.000000,7464960,0.059499,444160,
http://i1.hdslb.com/bfs/archive/ea476d2482d7779365fde62d3004fd1f7026a9fa.jpg,0.000000,235520,0.166241,39153,
http://i2.hdslb.com/bfs/archive/d2301fe317eacb96a070f7718e28229a5f878b62.jpg,0.000000,639584,0.128169,81975,
https://i0.hdslb.com/bfs/album/39e31424640ea2f721454501e05641a9d5d03b8f.jpg,0.000000,157000,0.135936,21341,
https://i0.hdslb.com/bfs/album/ed25700174ad1a37e5f895abe8c2911ff2764294.jpg,0.296296,2332800,0.010493,24478,太原-19℃2℃1-21℃晴 空气良中国气象上次更新时间：08:3409:0010:0011:0012:0013:001420C19℃14℃9℃7℃512月30日昨天10℃/1-21℃12月31日今天2℃1-21℃1月1日明天2℃/-18℃
https://i0.hdslb.com/bfs/album/80ee688a56af0a8dfda4f0f4fc1f86baddff5545.jpg,0.000000,1431000,0.124946,178798,
http://i2.hdslb.com/bfs/archive/6d82169708235b137b2a74e7e88263afd8b63c0c.jpg,0.000000,829440,0.137515,114060,
https://i0.hdslb.com/bfs/album/d1b4b0ead92aca8871b0474359fa38d3ca9f1f54.jpg,0.888651,2527200,0.001145,2893,敬请期待
https://i0.hdslb.com/bfs/album/f8ad3c613bfb89e0fe0274930b9fa9e7783a4006.png,0.000000,1093484,0.449690,491729,
http://i1.hdslb.com/bfs/archive/9a918d33df51915d699e594deacbd1fd7f34bb95.jpg,0.000000,590004,0.344617,203325,
http://i0.hdslb.com/bfs/aionecitycover/4698031ce526974ce675a79b045a6f99b237a73c.jpg,0.000000,518400,0.032983,17098,
http://i2.hdslb.com/bfs/archive/ec2d704d71427c3d09d6b0f536e2e94166b3a119.jpg,0.000000,2386566,0.057699,137702,
http://i0.hdslb.com/bfs/aionecitycover/7283b82498d31ec91461ec4e54c676dfcf7a59db.jpg,0.000000,518400,0.259494,134521,
https://i0.hdslb.com/bfs/album/b32454617d1ee251df60cf6002770148790fb57d.jpg,0.000000,23452,0.376724,8834,
https://i0.hdslb.com/bfs/album/8437c837b040f03b7384d939024a186dafc30b9d.jpg,0.000000,203632,0.165550,33711,
https://i0.hdslb.com/bfs/album/91cd44fcbfa02740fe1f1706fd0fe58515df0974.jpg,0.253644,1866240,0.000214,399,2020年12月27日晚上7:47吉林u 814语言学综合第一题名词解释区别特征 语法范 切韵 本义和引中义 语境造字法寸是什么字页 与什么有关本音本义叫如字，变音变义叫什么都城过百色的都城写雾出橘的写因为诬上的因为游宦区区的底使用最多的方言元音辅音根本区别声调是由什么决定一个音位最多有几个音素汉字是什么字举了四个带"别"的词，说这四个别是什么关系下列哪个是动宾选一个句子与上文衔接 很简单聚合关系与组合关系第四题简答 每个十分语言替换的过程你认为“轻声”是第五个声调吗1.层次分析法分析歧义两个师大的学生热爱人民的总理他们都考上大学了，怎么怎么的你都来了，就留下来吃饭吧他都考上大学了，你们怎么怎么的我们都回家了（原句肯定不是这个但结构一样的）现在都2020年了，怎么还这么怎么怎么的
https://i0.hdslb.com/bfs/album/3f7503a31d05878496028eefdd0ce10e1da87b25.jpg,0.000000,2527200,0.062477,157892,
http://i0.hdslb.com/bfs/aionecitycover/d7df3cde8fcd6134b4a04cc203f26a146ae8d57b.jpg,0.000000,518400,0.150795,78171,
https://i0.hdslb.com/bfs/album/254269cfebaa8b13118deb583380543771453e40.jpg,0.000000,455400,0.438272,199588,
http://i0.hdslb.com/bfs/aionecitycover/aa29d2ad878b970248bf33a7c0a76283ff98b004.jpg,0.000000,518400,0.195879,101543,
http://i1.hdslb.com/bfs/archive/c21e4ecaebb9f2c5b9b0aa55e6b15dff05440614.jpg,0.000000,729000,0.247244,180240,
https://i0.hdslb.com/bfs/album/a4f687743a706fec91850ecb7519f06420217cce.png,0.000000,2073600,0.093278,193420,
https://i0.hdslb.com/bfs/album/b3e66ca0c14b9414d08c7d691db6c2462aae7d8f.jpg,0.000000,10698064,0.018645,199465,
https://i0.hdslb.com/bfs/album/fc3affbd0a1f37edb26029a664008312864c5a4a.png,0.000000,689142,0.032260,22231,
http://i1.hdslb.com/bfs/archive/702a1042663bffc6be386337cbf29ef823581e9d.jpg,0.000000,1866240,0.024201,45164,
https://i0.hdslb.com/bfs/album/820ea5b866f7202b9f6fd470784128b2946f65ec.png,0.000000,1166400,0.405224,472653,
https://i0.hdslb.com/bfs/album/3a641ab5046b0f2da08c1fe46a3e2c94f473dc59.jpg,0.000000,1152000,0.146522,168793,
https://i0.hdslb.com/bfs/album/d3a12feffa74357be2d21922549e00f96db8977b.jpg,0.043750,2592000,0.078502,203476,12月31日周四 再见，2020视频：99次我爱她欧阳娜娜带给你满满元气！成为男神”，帅只是一方面，关键是.+壁纸美女/2
https://i0.hdslb.com/bfs/album/e7663aa8c6bdd8e03fcc7583bdbfe13f3e543916.jpg,0.000000,2915,0.130952,381,
http://i2.hdslb.com/bfs/archive/0802f3fb388142f5a0e31f5255f28d798fe09101.jpg,0.000000,1551375,0.151104,234418,
https://i0.hdslb.com/bfs/album/ad2d04c19cf0ac0a7659f2950c7ec88126105449.png,0.000000,770000,0.201717,155321,
http://i0.hdslb.com/bfs/archive/d4cef3daaafa3118d3d6b182cac043041d912b1d.png,0.000000,589824,0.017743,10465,
